Building for debugging...
[Computing dependencies]
[Provisioning 4 / 64]
[Pre-planning 1 / 1362]
[Planning deferred tasks]
[Starting]
[1 / 4]
[4 / 7] ArgumentParserToolInfo
[9 / 12] ArgumentParser
[18 / 21] ArgumentParser
[23 / 27] encuda-product
[29 / 33] encuda-product
[32 / 35] encuda-product
[36 / 40] RealModule
[41 / 45] ComplexModule
[49 / 53] MLX
[50 / 54] MLX
[54 / 58] MLXNN
[55 / 59] MLXNN
[60 / 64] MLXOptimizers
[63 / 67] MLXLMCommon
[64 / 68] MLXLMCommon
[68 / 72] MLXLLM
[69 / 73] MLXLLM
[73 / 77] MLXVLM
[74 / 78] MLXVLM
[80 / 84] MLXHuggingFaceMacros
[83 / 86] MLXHuggingFaceMacros
[86 / 90] MLXHuggingFace
[87 / 91] MLXHuggingFace
[91 / 95] EventSource
[94 / 98] Crypto
[95 / 99] Crypto
[99 / 103] HuggingFace
[100 / 104] HuggingFace
[104 / 108] InternalCollectionsUtilities
[108 / 112] OrderedCollections
[109 / 113] OrderedCollections
[113 / 117] Jinja
[114 / 118] Jinja
[117 / 121] Hub
[118 / 122] Hub
[122 / 126] Tokenizers
[123 / 127] Tokenizers
[127 / 131] WebTransportQUICCore
[130 / 134] WebTransportHTTP3Core
[131 / 135] WebTransportHTTP3Core
[135 / 139] WebTransportCryptoApple
[139 / 143] WebTransportTLSCore
[143 / 147] WebTransportUDPApple
[147 / 151] WebTransportNetworkRuntime
[151 / 155] WebTransport
[154 / 158] ChatBotsCore
[155 / 159] ChatBotsCore
[159 / 162] ChatBots-product
[160 / 163] ChatBots-product
[162 / 166] ChatBots
[163 / 167] ChatBots
warning: missing creator for mutated node: ('/Users/node2/chatbots-phase-e/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[173 / 363]
[186 / 361] Cmlx
[187 / 361] Cmlx
[189 / 361] Cmlx
[190 / 361] Cmlx
[192 / 361] Cmlx
[193 / 361] Cmlx
[195 / 361] Cmlx
[197 / 361] Cmlx
[199 / 361] Cmlx
[200 / 361] Cmlx
[202 / 361] Cmlx
[203 / 361] Cmlx
[207 / 361] Cmlx
[213 / 361] Cmlx
[218 / 361] Cmlx
[219 / 361] Cmlx
[220 / 361] Cmlx
[221 / 361] Cmlx
[224 / 361] Cmlx
[225 / 361] Cmlx
[228 / 361] Cmlx
[234 / 361] Cmlx
[236 / 361] Cmlx
[238 / 361] Cmlx
[240 / 361] Cmlx
[241 / 361] Cmlx
[244 / 361] Cmlx
[245 / 361] Cmlx
[248 / 361] Cmlx
[249 / 361] Cmlx
[252 / 361] Cmlx
[254 / 361] Cmlx
[256 / 361] Cmlx
[257 / 361] Cmlx
[259 / 361] Cmlx
[260 / 361] Cmlx
[261 / 361] Cmlx
[262 / 361] Cmlx
[265 / 361] Cmlx
[266 / 361] Cmlx
[267 / 361] Cmlx
[269 / 361] Cmlx
[271 / 361] Cmlx
[274 / 361] Cmlx
[275 / 361] Cmlx
[276 / 361] Cmlx
[278 / 361] Cmlx
[279 / 361] Cmlx
[280 / 361] Cmlx
[281 / 361] Cmlx
[282 / 361] Cmlx
[283 / 361] Cmlx
[286 / 361] Cmlx
[288 / 361] Cmlx
[292 / 361] Cmlx
[295 / 361] Cmlx
[299 / 361] Cmlx
[302 / 361] Cmlx
[304 / 361] Cmlx
[306 / 361] Cmlx
[308 / 361] Cmlx
[309 / 361] Cmlx
[310 / 361] Cmlx
[311 / 361] Cmlx
[312 / 361] Cmlx
[314 / 361] Cmlx
[315 / 361] Cmlx
[316 / 361] Cmlx
[318 / 361] Cmlx
[319 / 361] Cmlx
[322 / 361] Cmlx
[323 / 361] Cmlx
[324 / 361] Cmlx
[326 / 361] Cmlx
[327 / 361] Cmlx
[328 / 361] Cmlx
[329 / 361] Cmlx
[330 / 361] Cmlx
[331 / 361] Cmlx
[332 / 361] Cmlx
[335 / 361] Cmlx
[336 / 361] Cmlx
[337 / 361] Cmlx
[338 / 361] Cmlx
[341 / 361] Cmlx
[342 / 361] Cmlx
[343 / 361] Cmlx
[344 / 361] Cmlx
[345 / 361] Cmlx
[347 / 361] Cmlx
[348 / 361] Cmlx
[349 / 361] Cmlx
[350 / 361] Cmlx
[353 / 361] Cmlx
[354 / 361] Cmlx
[366 / 374] RealModule
[376 / 384] ComplexModule
[389 / 397] MLX
[399 / 407] MLXNN
[401 / 408] MLXNN
[403 / 411] MLXOptimizers
[413 / 421] MLXLMCommon
[423 / 431] MLXLLM
[424 / 431] MLXLLM
[433 / 441] MLXVLM
[436 / 444] MLXHuggingFace
[442 / 450] EventSource
[452 / 460] Crypto
[462 / 470] HuggingFace
[464 / 473] InternalCollectionsUtilities
[472 / 480] InternalCollectionsUtilities
[482 / 490] OrderedCollections
[492 / 500] Jinja
[497 / 505] yyjson
[504 / 512] Hub
[514 / 522] Tokenizers
[523 / 531] WebTransportQUICCore
[533 / 541] WebTransportHTTP3Core
[537 / 545] WebTransportCryptoApple
[542 / 550] WebTransportSecurityShim
[551 / 559] WebTransportTLSCore
[554 / 562] WebTransportUDPApple
[560 / 568] WebTransportNetworkRuntime
[563 / 571] WebTransport
[573 / 581] ChatBotsCore
[575 / 585] ChatBots-product
[583 / 592] ChatBots-product
[585 / 593] ChatBots-product
[586 / 593] ChatBots-product
[595 / 603] ChatBots
[599 / 601] ChatBotsAppTests-product
[608 / 610] ChatBotsAppTests-product
[612 / 613] ChatBotsAppTests-product
[614 / 614] ChatBotsAppTests-product
[616 / 618] ChatBotsCoreTests-product
[625 / 627] ChatBotsCoreTests-product
[629 / 630] ChatBotsCoreTests-product
[631 / 631] ChatBotsCoreTests-product
[632 / 637] chatbots-probe-product
[634 / 640] chatbots-probe-product
[638 / 644] chatbots-probe-product
[640 / 644] chatbots-probe-product
[641 / 645] chatbots-cli-product
[642 / 645] chatbots-cli-product
[644 / 645] chatbots-cli-product
[645 / 645] chatbots-cli-product
[647 / 647] chatbots-probe-product
Build complete! (104,26 secs)
Test Suite 'All tests' started at 2026-09-16 08:57:24.166.
Test Suite 'All tests' passed at 2026-09-16 08:57:24.168.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.002) seconds
Test Suite 'All tests' started at 2026-09-16 08:57:25.149.
Test Suite 'All tests' passed at 2026-09-16 08:57:25.150.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "User-supplied text is bounded" started.
◇ Suite "User settings" started.
◇ Suite "Resolving an unknown screen" started.
◇ Suite "The empty-result retry follows the blank filter (audit A56)" started.
◇ Suite "The document extractors are where the comments say they are (A207)" started.
◇ Suite "Name lists" started.
◇ Suite "Mode resolution" started.
◇ Suite "The audience's scorecard" started.
◇ Suite "A PDF's text ceiling means what it says (audit A58)" started.
◇ Suite "ThinkingStripper" started.
◇ Suite "A moderator instruction cannot be forged from a name or a claim" started.
◇ Suite "A turn's end is observable in the engine's live view" started.
◇ Suite "An attachment in the snapshot (A144, A214)" started.
◇ Suite "The synthesis prompt draws a boundary (A68)" started.
◇ Suite "The human moderator's identity" started.
◇ Suite "A basis marker is a whole word (A97)" started.
◇ Suite "Transcript export" started.
◇ Suite "Line-ups" started.
◇ Suite "Responses API requests" started.
◇ Suite "Real extractors" started.
◇ Suite "An attachment can be removed while the conversation runs (A173)" started.
◇ Suite "Entertainment cast" started.
◇ Suite "The turn loop runs on a stubbed model (A02)" started.
◇ Suite "Research budget" started.
◇ Suite "A report's claims can be traced to an analyst" started.
◇ Suite "HTTP parsing" started.
◇ Suite "Turn-loop rules without a model (A02)" started.
◇ Suite "When a research session stops" started.
◇ Suite "Vision capability decides whether images are sent" started.
◇ Suite "Peer text stays out of the system role (A69)" started.
◇ Suite "Four seats" started.
◇ Suite "Vision capability" started.
◇ Suite "Assigning names at startup" started.
◇ Suite "The moderator's brief uses the room's own mode (A70)" started.
◇ Suite "An unloaded seat still behaves (A02)" started.
◇ Suite "A key read from a CRLF file is usable (audit A55)" started.
◇ Suite "Scenarios" started.
◇ Suite "A sharded checkpoint is complete only with its shards" started.
◇ Suite "Affinity matches words, not fragments (A96)" started.
◇ Suite "A session does not call unsourced keyword soup an answer" started.
◇ Suite "Compaction" started.
◇ Suite "Adding documents" started.
◇ Suite "A transport failure says what it was (A216)" started.
◇ Suite "Tavily key resolution" started.
◇ Suite "A turn runs only the tools its caller offered (audit A104)" started.
◇ Suite "Engine events are published once (A92)" started.
◇ Suite "The HTTP surface grants no cross-origin access" started.
◇ Suite "A directed assignment is carried structurally (A105)" started.
◇ Suite "A shared conversation page" started.
◇ Suite "Web assets" started.
◇ Suite "Setters awaited on the concrete engine type" started.
◇ Suite "The web_search tool's own branches (A170)" started.
◇ Suite "The moderator deciding what the investigation needs" started.
◇ Suite "HTTP responses" started.
◇ Suite "Reading an investigation from its transcript" started.
◇ Suite "A body the server cannot frame is refused, not read as empty (A153)" started.
◇ Suite "HTTP connections have limits" started.
◇ Suite "What the interface branches on" started.
◇ Suite "Renaming a seat" started.
◇ Suite "The readiness probe runs when it is needed (audit A57)" started.
◇ Suite "Characters differ by temperament" started.
◇ Suite "Length-prefixed framing" started.
◇ Suite "A research session end to end" started.
◇ Suite "A truncated stream is not a finished turn (audit A54)" started.
◇ Suite "A chunked request does not change the room (A153)" started.
◇ Suite "Coverage requires a basis" started.
◇ Suite "The store writes atomically and recovers a stranded temporary (A137)" started.
◇ Suite "Source material in the prompt" started.
◇ Suite "The stored certificate is read, not assumed (A155)" started.
◇ Suite "The transport keeps the reasons its sessions ended (A157)" started.
◇ Suite "Compaction follows the engine's context window" started.
◇ Suite "Model names" started.
◇ Suite "Voting on a conversation" started.
◇ Suite "A room that keeps revising its position has not converged (A71)" started.
◇ Suite "Saved conversations" started.
◇ Suite "Attachment intake bounds what it reads (A149)" started.
◇ Suite "Fabricated tool syntax" started.
◇ Suite "Coverage requires the room's engagement (A95)" started.
◇ Suite "Image attachments" started.
◇ Suite "Where an upload may be written" started.
◇ Suite "A ceiling-abandoned round ends the turn (A91)" started.
◇ Suite "An image is measured before it is decoded (A148)" started.
◇ Suite "A body the server cannot read does not change the room (A142)" started.
◇ Suite "A seat's model label follows its checkpoint (A200)" started.
