[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/6] Compiling ArgumentParserToolInfo ToolInfo.swift
[3/6] Emitting module ArgumentParserToolInfo
[4/53] Compiling ArgumentParser Mutex.swift
[5/53] Compiling ArgumentParser Platform.swift
[6/53] Compiling ArgumentParser SequenceExtensions.swift
[7/53] Compiling ArgumentParser StringExtensions.swift
[8/53] Compiling ArgumentParser SwiftExtensions.swift
[9/53] Compiling ArgumentParser Tree.swift
[10/59] Compiling ArgumentParser Name.swift
[11/59] Compiling ArgumentParser Parsed.swift
[12/59] Compiling ArgumentParser ParsedValues.swift
[13/59] Compiling ArgumentParser ParserError.swift
[14/59] Compiling ArgumentParser SplitArguments.swift
[15/59] Compiling ArgumentParser DumpHelpGenerator.swift
[16/59] Compiling ArgumentParser HelpCommand.swift
[17/59] Compiling ArgumentParser HelpGenerator.swift
[18/59] Compiling ArgumentParser MessageInfo.swift
[19/59] Compiling ArgumentParser UsageGenerator.swift
[20/59] Compiling ArgumentParser CollectionExtensions.swift
[21/59] Compiling ArgumentParser Foundation.swift
[22/59] Compiling ArgumentParser ParentCommand.swift
[23/59] Compiling ArgumentParser AsyncParsableCommand.swift
[24/59] Compiling ArgumentParser CommandConfiguration.swift
[25/59] Compiling ArgumentParser CommandGroup.swift
[26/59] Compiling ArgumentParser EnumerableFlag.swift
[27/59] Compiling ArgumentParser ExpressibleByArgument.swift
[28/59] Compiling ArgumentParser ParsableArguments.swift
[29/59] Compiling ArgumentParser BashCompletionsGenerator.swift
[30/59] Compiling ArgumentParser CompletionsGenerator.swift
[31/59] Compiling ArgumentParser FishCompletionsGenerator.swift
[32/59] Compiling ArgumentParser ZshCompletionsGenerator.swift
[33/59] Compiling ArgumentParser Argument.swift
[34/59] Compiling ArgumentParser ArgumentDiscussion.swift
[35/59] Compiling ArgumentParser ArgumentHelp.swift
[36/59] Emitting module ArgumentParser
[37/59] Compiling ArgumentParser ArgumentVisibility.swift
[38/59] Compiling ArgumentParser CompletionKind.swift
[39/59] Compiling ArgumentParser Errors.swift
[40/59] Compiling ArgumentParser Flag.swift
[41/59] Compiling ArgumentParser NameSpecification.swift
[42/59] Compiling ArgumentParser Option.swift
[43/59] Compiling ArgumentParser OptionGroup.swift
[44/59] Compiling ArgumentParser AsyncCompletionsValidator.swift
[45/59] Compiling ArgumentParser CodingKeyValidator.swift
[46/59] Compiling ArgumentParser NonsenseFlagsValidator.swift
[47/59] Compiling ArgumentParser ParsableArgumentsValidation.swift
[48/59] Compiling ArgumentParser PositionalArgumentsValidator.swift
[49/59] Compiling ArgumentParser UniqueNamesValidator.swift
