Building for debugging...
[Computing dependencies]
[Provisioning 4 / 64]
[1 / 7] ChatBotsCore
[2 / 18] ChatBotsCore
[4 / 27]
[11 / 27] ChatBotsCore
[13 / 29] ChatBotsCore
[15 / 31] ChatBotsCore
[24 / 38] ChatBotsCore
[28 / 46] ChatBotsCore-product
[30 / 48] chatbots-probe-product
[35 / 57] ChatBots
[36 / 57] chatbots-probe-product
[37 / 66] ChatBots-product
[38 / 75] ChatBots
[39 / 75] chatbots-cli-product
[42 / 75] chatbots-cli-product
[43 / 85] ChatBots
[46 / 85] chatbots-cli-product
[50 / 85] chatbots-cli-product
[53 / 85] ChatBotsCoreTests-product
[55 / 85] ChatBotsCoreTests-product
[58 / 85] ChatBotsCoreTests-product
[59 / 85] chatbots-cli-product
[61 / 85] chatbots-cli-product
[62 / 85] ChatBotsCoreTests-product
[62 / 86] ChatBotsCoreTests-product
[64 / 86] chatbots-cli-product
[65 / 86] ChatBots-product
[66 / 86] ChatBots-product
[68 / 86] ChatBots-product
[70 / 86] ChatBots-product
[71 / 86] ChatBots-product
[71 / 86] ChatBots
[72 / 87] ChatBots
[74 / 87] ChatBots-product
[75 / 89]
[75 / 89] ChatBots-product
[75 / 89] ChatBots
[76 / 88] ChatBots-product
[78 / 90] ChatBots-product
[79 / 90] ChatBots-product
[81 / 89] ChatBotsAppTests-product
[89 / 98] ChatBotsAppTests-product
[90 / 98] ChatBotsAppTests-product
[96 / 102] ChatBotsCoreTests-product
[96 / 102] ChatBotsAppTests-product
[98 / 105] ChatBotsAppTests-product
[100 / 105] ChatBotsAppTests-product
[101 / 105] chatbots-cli-product
[103 / 106] chatbots-probe-product
[106 / 110] ChatBotsCoreTests-product
[108 / 110] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (24,35 secs)
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Engine service" started.
◇ Suite "Source material in the prompt" started.
◇ Suite "An attachment command reports what it did" started.
◇ Suite "Prompt shape" started.
◇ Suite "The web_search tool's own branches" started.
◇ Suite "Attachment intake bounds what it reads" started.
◇ Suite "BMP and TIFF are converted, not sent as undocumented types" started.
◇ Suite "Images in the API request" started.
◇ Suite "An attachment in the snapshot" started.
◇ Suite "An attachment can be removed while the conversation runs" started.
◇ Suite "Length-prefixed framing" started.
◇ Suite "Where an upload may be written" started.
◇ Suite "Vision capability decides whether images are sent" started.
◇ Suite "An image intake can convert" started.
◇ Suite "File kinds" started.
◇ Suite "Adding documents" started.
◇ Suite "An image is measured before it is decoded" started.
◇ Suite "Image attachments" started.
◇ Suite "Attachment summary from the engine" started.
◇ Suite "What fetch_page accepts as a URL" started.
◇ Test "A blank name is refused rather than leaving a seat unnamed" started.
◇ Test "A removable attachment can be removed by id, and an unknown id is harmless" started.
◇ Test "Attachments can be cleared" started.
◇ Test "The mode is refused once the conversation has started" started.
◇ Test "Steering with text is accepted and reaches the engine" started.
◇ Test "Reset returns the engine to a fresh conversation" started.
◇ Test "A snapshot carries the personas the picker needs" started.
◇ Test "The research budget is set from the service" started.
◇ Test "An attachment with a name that is not a document is refused, not crashed on" started.
◇ Test "An empty topic is refused rather than blanking the question" started.
◇ Test "The reasoning preference is held by the service" started.
◇ Test "Start, pause, resume and stop are all accepted and change the status" started.
◇ Test "fetchState returns the current state" started.
◇ Test "No attachments means no extra message" started.
◇ Test "Removing an attachment that is there still works" started.
◇ Test "An id that is not a file id at all is refused as such" started.
◇ Test "fetchReport refuses politely before a session has run" started.
◇ Test "A topic can be set before the conversation starts" started.
◇ Test "The source material is data in the user turn, never the system message" started.
◇ Test "Every field of a seat change is applied" started.
◇ Test "A staged upload is created private to this user, and its bytes are all there" started.
◇ Test "Attachments count towards the context estimate" started.
◇ Test "A topic is refused once the conversation has started, as a refusal not an error" started.
◇ Test "Attachments survive the context estimate being computed" started.
◇ Test "A seat change alters only the fields it names" started.
◇ Test "An upload into a room that is already full is refused before it is staged" started.
◇ Test "An unknown seat is refused rather than silently ignored" started.
◇ Test "Steering with empty text is refused" started.
