Building for debugging...
[Computing dependencies]
[Using on-disk description]
[2 / 4] WebTransportQUICCore
[3 / 5] WebTransportQUICCore
[6 / 8] WebTransportHTTP3Core
[7 / 9] WebTransportHTTP3Core
[11 / 13] WebTransportCryptoApple
[15 / 17] WebTransportTLSCore
[19 / 21] WebTransportUDPApple
[22 / 24] WebTransportNetworkRuntime
[24 / 26] WebTransportNetworkRuntime
[28 / 30] WebTransport
[33 / 35] ArgumentParserToolInfo
[38 / 40] ArgumentParser
[47 / 49] ArgumentParser
[52 / 55] encuda-product
[58 / 61] encuda-product
[61 / 63] encuda-product
[65 / 67] RealModule
[70 / 72] ComplexModule
[78 / 80] MLX
[79 / 81] MLX
[83 / 85] MLXNN
[84 / 86] MLXNN
[89 / 91] MLXOptimizers
[92 / 94] MLXLMCommon
[93 / 95] MLXLMCommon
[97 / 99] MLXLLM
[98 / 100] MLXLLM
[102 / 104] MLXVLM
[103 / 105] MLXVLM
[109 / 112] MLXHuggingFaceMacros
[112 / 114] MLXHuggingFaceMacros
[115 / 117] MLXHuggingFace
[116 / 118] MLXHuggingFace
[120 / 122] EventSource
[123 / 125] Crypto
[124 / 126] Crypto
[128 / 130] HuggingFace
[129 / 131] HuggingFace
[133 / 135] InternalCollectionsUtilities
[137 / 139] OrderedCollections
[138 / 140] OrderedCollections
[142 / 144] Jinja
[143 / 145] Jinja
[146 / 148] Hub
[148 / 150] Hub
[152 / 154] Tokenizers
[153 / 155] Tokenizers
[156 / 158] ChatBotsCore
[159 / 161] ChatBotsCore
[163 / 166] ChatBots
[164 / 167] ChatBots
[167 / 169] ChatBots-product
[168 / 170] ChatBots-product
[177 / 180] WebTransportQUICCore
[181 / 184] WebTransportCryptoApple
[191 / 194] WebTransportHTTP3Core
[196 / 199] WebTransportSecurityShim
[205 / 208] WebTransportTLSCore
[208 / 211] WebTransportUDPApple
[214 / 217] WebTransportNetworkRuntime
[217 / 220] WebTransport
[223 / 226] EventSource
[234 / 237] Crypto
[244 / 247] HuggingFace
[255 / 258] InternalCollectionsUtilities
[265 / 268] OrderedCollections
[267 / 269] OrderedCollections
[275 / 278] Jinja
[280 / 283] yyjson
[287 / 290] Hub
[297 / 300] Tokenizers
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[302 / 304] Cmlx
[318 / 487] Cmlx
[321 / 487] Cmlx
[323 / 487] Cmlx
[325 / 487] Cmlx
[326 / 487] Cmlx
[327 / 487] Cmlx
[329 / 487] Cmlx
[330 / 487] Cmlx
[333 / 487] Cmlx
[337 / 487] Cmlx
[341 / 487] Cmlx
[345 / 487] Cmlx
[349 / 487] Cmlx
[350 / 487] Cmlx
[354 / 487] Cmlx
[355 / 487] Cmlx
[357 / 487] Cmlx
[360 / 487] Cmlx
[361 / 487] Cmlx
[362 / 487] Cmlx
[363 / 487] Cmlx
[365 / 487] Cmlx
[366 / 487] Cmlx
[368 / 487] Cmlx
[370 / 487] Cmlx
[372 / 487] Cmlx
[373 / 487] Cmlx
[374 / 487] Cmlx
[377 / 487] Cmlx
[380 / 487] Cmlx
[382 / 487] Cmlx
[383 / 487] Cmlx
[384 / 487] Cmlx
[387 / 487] Cmlx
[389 / 487] Cmlx
[390 / 487] Cmlx
[392 / 487] Cmlx
[393 / 487] Cmlx
[395 / 487] Cmlx
[397 / 487] Cmlx
[399 / 487] Cmlx
[401 / 487] Cmlx
[404 / 487] Cmlx
[408 / 487] Cmlx
[409 / 487] Cmlx
[411 / 487] Cmlx
[413 / 487] Cmlx
[414 / 487] Cmlx
[416 / 487] Cmlx
[419 / 487] Cmlx
[420 / 487] Cmlx
[423 / 487] Cmlx
[426 / 487] Cmlx
[429 / 487] Cmlx
[431 / 487] Cmlx
[433 / 487] Cmlx
[435 / 487] Cmlx
[439 / 487] Cmlx
[440 / 487] Cmlx
[441 / 487] Cmlx
[442 / 487] Cmlx
[444 / 487] Cmlx
[446 / 487] Cmlx
[447 / 487] Cmlx
[448 / 487] Cmlx
[449 / 487] Cmlx
[451 / 487] Cmlx
[452 / 487] Cmlx
[454 / 487] Cmlx
[455 / 487] Cmlx
[456 / 487] Cmlx
[458 / 487] Cmlx
[459 / 487] Cmlx
[460 / 487] Cmlx
[461 / 487] Cmlx
[463 / 487] Cmlx
[465 / 487] Cmlx
[467 / 487] Cmlx
[472 / 487] Cmlx
[473 / 487] Cmlx
[474 / 487] Cmlx
[475 / 487] Cmlx
[476 / 487] Cmlx
[477 / 487] Cmlx
[479 / 487] Cmlx
[480 / 487] Cmlx
[481 / 487] Cmlx
[483 / 487] Cmlx
[484 / 487] Cmlx
[485 / 487] Cmlx
[497 / 500] RealModule
[507 / 510] ComplexModule
[520 / 523] MLX
[530 / 533] MLXNN
[534 / 537] MLXOptimizers
[544 / 547] MLXLMCommon
[554 / 557] MLXLLM
[556 / 560] MLXVLM
[564 / 567] MLXVLM
[567 / 570] MLXHuggingFace
[577 / 580] ChatBotsCore
[587 / 590] ChatBots
[597 / 601] ChatBots-product
[599 / 602] ChatBots-product
[601 / 603] ChatBots-product
[602 / 604] ChatBotsAppTests-product
[605 / 607] ChatBotsAppTests-product
[609 / 610] ChatBotsAppTests-product
[612 / 612] ChatBotsAppTests-product
[617 / 625] ChatBotsCore-product
[617 / 626] chatbots-probe-product
[621 / 630] chatbots-probe-product
[629 / 639] ChatBotsCoreTests-product
[629 / 640] chatbots-cli-product
[632 / 640] chatbots-cli-product
[633 / 640] chatbots-probe-product
[637 / 642] ChatBotsCoreTests-product
[638 / 642] ChatBotsCoreTests-product
[639 / 642] chatbots-cli-product
[641 / 644] chatbots-probe-product
[642 / 646] ChatBotsCoreTests-product
[644 / 646] ChatBotsCoreTests-product
[646 / 648] ChatBotsCoreTests-product
Build complete! (93,29 secs)
Test Suite 'All tests' started at 2026-09-15 22:05:43.886.
Test Suite 'All tests' passed at 2026-09-15 22:05:43.887.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'All tests' started at 2026-09-15 22:05:44.697.
Test Suite 'All tests' passed at 2026-09-15 22:05:44.698.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "A directed investigation, driven through the engine" started.
◇ Suite "Vision capability decides whether images are sent" started.
◇ Suite "Engine events are published once (A92)" started.
◇ Suite "A configured endpoint is checked before anything is sent to it (A141)" started.
◇ Suite "A restarted conversation keeps its new loop" started.
◇ Suite "The research report" started.
◇ Suite "The MLX gate serialises access (A02)" started.
◇ Suite "Assigning names at startup" started.
◇ Suite "Responses API requests" started.
◇ Suite "When a research session stops" started.
◇ Suite "Characters differ by temperament" started.
◇ Suite "Switching the room's mode" started.
◇ Suite "A share link is built from a host that may be reflected (A99)" started.
◇ Suite "A PDF's text ceiling means what it says (audit A58)" started.
◇ Suite "The empty-result retry follows the blank filter (audit A56)" started.
◇ Suite "Pacer seeding from the learned rate" started.
◇ Test "Turn limit pauses the loop instead of running forever" started.
◇ Suite "HTTP connections have limits" started.
◇ Suite "Roster size" started.
◇ Suite "Adding documents" started.
◇ Suite "OpenAI Responses request" started.
◇ Suite "Device profiles" started.
◇ Suite "A reported failure ends the read (audit A107)" started.
◇ Suite "A typed key is normalised like every other key (audit A106)" started.
◇ Suite "The turn loop runs on a stubbed model (A02)" started.
◇ Suite "HTTP responses" started.
◇ Suite "A state-changing request must be same-origin JSON (A136)" started.
◇ Suite "Analysts differ by method, not by temperament" started.
◇ Suite "Source material in the prompt" started.
◇ Suite "Transcript export" started.
◇ Suite "The human moderator's identity" started.
◇ Suite "The API trace switch (A140)" started.
◇ Suite "Sharing over HTTP" started.
◇ Suite "The director's conflict choice is ordered (A74)" started.
◇ Suite "A truncated stream is not a finished turn (audit A54)" started.
◇ Suite "ThinkingMode" started.
◇ Suite "A directed assignment is carried structurally (A105)" started.
◇ Suite "SystemProcess output ceiling (A197)" started.
◇ Suite "A body the server cannot read does not change the room (A142)" started.
◇ Suite "Model names" started.
◇ Suite "The assignment marker survives storage (A105)" started.
◇ Suite "Coverage requires the room's engagement (A95)" started.
◇ Suite "Real extractors" started.
◇ Suite "A sharded checkpoint is complete only with its shards" started.
◇ Suite "SystemProcess deadline and pipes (A36)" started.
◇ Suite "Entertainment cast" started.
◇ Suite "Tavily key resolution" started.
◇ Suite "Line-ups" started.
◇ Suite "A report's claims can be traced to an analyst" started.
◇ Suite "Kept conversations over HTTP" started.
◇ Suite "Voting on a conversation" started.
