Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
[1 / 3]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 8] Cmlx
[9 / 10] ChatBotsCoreTests-product
Build complete! (1,35 secs)
Test Suite 'All tests' started at 2026-09-15 22:48:52.801.
Test Suite 'All tests' passed at 2026-09-15 22:48:52.802.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'All tests' started at 2026-09-15 22:48:53.060.
Test Suite 'All tests' passed at 2026-09-15 22:48:53.061.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Reading a realistic investigation" started.
◇ Suite "Entertainment cast" started.
◇ Suite "Tavily key resolution" started.
◇ Suite "The empty-result retry follows the blank filter (audit A56)" started.
◇ Suite "Adding documents" started.
◇ Suite "A configured endpoint is checked before anything is sent to it (A141)" started.
◇ Suite "A shared conversation page" started.
◇ Suite "A share link is built from a host that may be reflected (A99)" started.
◇ Suite "A directed assignment is carried structurally (A105)" started.
◇ Suite "Assigning names at startup" started.
◇ Suite "HTTP connections have limits" started.
◇ Suite "The reasoning ceiling accumulates short segments (A196)" started.
◇ Suite "The transport check's report (A02)" started.
◇ Suite "A turn runs only the tools its caller offered (audit A104)" started.
◇ Suite "A PDF's text ceiling means what it says (audit A58)" started.
◇ Suite "The readiness probe runs when it is needed (audit A57)" started.
◇ Suite "A finished research conversation is not reported twice" started.
◇ Suite "A conversion does not block the engine" started.
◇ Suite "An attachment can be removed while the conversation runs (A173)" started.
◇ Suite "The social reader matches the names the models write (A199)" started.
◇ Suite "User-supplied text is bounded" started.
◇ Suite "Protocol messages" started.
◇ Suite "Prompt shape" started.
◇ Suite "ThinkingMode" started.
◇ Suite "A typed key is normalised like every other key (audit A106)" started.
◇ Suite "A body the server cannot read does not change the room (A142)" started.
◇ Suite "Web assets" started.
◇ Suite "Mode changes the instructions, not just the persona" started.
◇ Suite "The MLX gate serialises access (A02)" started.
◇ Suite "SystemProcess output ceiling (A197)" started.
◇ Suite "Length-prefixed framing" started.
◇ Suite "What the interface branches on" started.
◇ Suite "A revision is read as a position change (A71)" started.
◇ Suite "Setters awaited on the concrete engine type" started.
◇ Suite "Compaction budget (A42)" started.
◇ Suite "The synthesis instruction" started.
◇ Suite "The director's conflict choice is ordered (A74)" started.
◇ Suite "Vision support" started.
◇ Suite "The API trace switch (A140)" started.
◇ Suite "Conflict state" started.
◇ Suite "An image intake can convert" started.
◇ Suite "An unsupported claim is not sent back to its author" started.
◇ Suite "Reasoning ceiling (A43)" started.
◇ Suite "HTTP responses" started.
◇ Suite "Analysts differ by method, not by temperament" started.
◇ Suite "The moderator's brief uses the room's own mode (A70)" started.
◇ Suite "Snapshot ordering uses a monotonic revision (A110)" started.
◇ Suite "Grouping a thread" started.
◇ Suite "Transcript export" started.
◇ Suite "Line-ups" started.
◇ Suite "Affinity matches words, not fragments (A96)" started.
◇ Suite "A room that keeps revising its position has not converged (A71)" started.
◇ Suite "The research report" started.
◇ Suite "A state-changing request must be same-origin JSON (A136)" started.
◇ Suite "PersonaLibrary" started.
◇ Suite "The store writes atomically and recovers a stranded temporary (A137)" started.
◇ Suite "A report's claims can be traced to an analyst" started.
◇ Test "Start is refused without a topic" started.
◇ Suite "HTTP parsing" started.
◇ Suite "Vision capability decides whether images are sent" started.
◇ Suite "A reported failure ends the read (audit A107)" started.
◇ Suite "Pacer seeding from the learned rate" started.
◇ Suite "Compaction" started.
◇ Suite "A moderator instruction cannot be forged from a name or a claim" started.
◇ Suite "The audience's scorecard" started.
◇ Suite "Renaming a seat" started.
◇ Suite "ModelStore" started.
◇ Suite "The assignment marker survives storage (A105)" started.
◇ Suite "The topic and source material are user-role data (A103)" started.
◇ Suite "A ceiling-abandoned round ends the turn (A91)" started.
◇ Suite "UTF-8 text handling" started.
◇ Suite "Seat roster configuration" started.
◇ Suite "User settings" started.
◇ Suite "Research budget" started.
◇ Suite "A turn's end is observable in the engine's live view" started.
◇ Suite "The response boundary carries a policy" started.
◇ Suite "Characters differ by temperament" started.
◇ Suite "Name lists" started.
◇ Suite "Attachment summary from the engine" started.
◇ Suite "Embedded web assets" started.
◇ Suite "Coverage requires a basis" started.
◇ Suite "Scenarios" started.
◇ Suite "Where an upload may be written" started.
◇ Suite "Responses API requests" started.
◇ Suite "When a research session stops" started.
◇ Suite "The generation cap agrees with the engine (A90)" started.
◇ Suite "The human moderator's identity" started.
◇ Suite "Run directory" started.
◇ Suite "Source material in the prompt" started.
◇ Suite "A session does not call unsourced keyword soup an answer" started.
◇ Suite "Persona in the prompt" started.
◇ Suite "An unobserved event stream is bounded" started.
◇ Suite "SystemProcess deadline and pipes (A36)" started.
◇ Suite "Roster size" started.
◇ Suite "Voting on a conversation" started.
◇ Suite "Social state in the prompt" started.
◇ Suite "Sharing over HTTP" started.
◇ Suite "The HTTP surface grants no cross-origin access" started.
◇ Suite "Real extractors" started.
◇ Suite "A basis marker is a whole word (A97)" started.
◇ Suite "A subject is named by a word, not by a fragment of one" started.
◇ Suite "The synthesis prompt draws a boundary (A68)" started.
◇ Suite "Built-in keys" started.
◇ Suite "A seat's model label follows its checkpoint (A200)" started.
◇ Suite "Device profiles" started.
◇ Suite "ThinkingStripper" started.
◇ Suite "Stream pacing" started.
◇ Suite "A sharded checkpoint is complete only with its shards" started.
◇ Suite "Engine events are published once (A92)" started.
◇ Suite "Resolving an unknown screen" started.
◇ Suite "Images in the API request" started.
◇ Suite "A save preserves what it cannot read" started.
◇ Suite "Model names" started.
◇ Suite "Kept conversations over HTTP" started.
◇ Suite "Text size steps" started.
◇ Suite "Compaction follows the engine's context window" started.
◇ Suite "RepetitionDetector" started.
◇ Suite "The moderator deciding what the investigation needs" started.
◇ Suite "Reading an investigation from its transcript" started.
◇ Suite "The transport gate survives cancellation (A168)" started.
◇ Suite "Reading a turn" started.
◇ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" started.
◇ Suite "A staged upload leaves nothing behind" started.
◇ Suite "Mode resolution" started.
◇ Suite "The transport check obeys its timeout (A122)" started.
◇ Suite "Coverage requires the room's engagement (A95)" started.
◇ Suite "A truncated stream is not a finished turn (audit A54)" started.
◇ Suite "An unloaded seat still behaves (A02)" started.
◇ Suite "HTTP server reaping" started.
◇ Suite "Vision capability" started.
◇ Suite "Engine service" started.
◇ Suite "Switching the room's mode" started.
◇ Suite "The search budget counts real tool calls (A73)" started.
◇ Suite "Settings do not store the cloud API keys (A139)" started.
◇ Suite "The turn loop runs on a stubbed model (A02)" started.
◇ Suite "Peer text stays out of the system role (A69)" started.
◇ Suite "Newline framing" started.
◇ Suite "A key read from a CRLF file is usable (audit A55)" started.
◇ Suite "Image attachments" started.
◇ Suite "File kinds" started.
◇ Suite "Four seats" started.
◇ Suite "OpenAI Responses request" started.
◇ Suite "A research session end to end" started.
◇ Suite "Unlabelled claims are counted against the report (A72)" started.
◇ Suite "Saved conversations" started.
◇ Suite "Fabricated tool syntax" started.
◇ Suite "Engine certificate" started.
◇ Suite "A restarted conversation keeps its new loop" started.
◇ Suite "A directed investigation, driven through the engine" started.
◇ Suite "Turn-loop rules without a model (A02)" started.
◇ Suite "A silent stream is not killed by the request timeout (A100)" started.
◇ Test "Reset clears the log and the turn counters" started.
◇ Test "Other seats are named in a seat's system message, never itself as an other" started.
◇ Test "Seats alternate and both see the identical shared log" started.
◇ Test "Steering an idle conversation starts it" started.
◇ Test "Seat B reads seat A's message in its prompt" started.
◇ Test "The opening log is topic then introduction, numbered in order" started.
◇ Test "Mid-turn steering is queued, delivered once, and seen by both seats" started.
◇ Test "Pause stops new turns; resume continues the rotation" started.
◇ Test "Tool turns and thinking are kept out of the prompt log" started.
◇ Test "Turn limit pauses the loop instead of running forever" started.
◇ Test "Introduction names the topic and every participant" started.
◇ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" started.
◇ Test "Web tools are offered only to seats that enable them" started.
◇ Test "Stop ends the loop and leaves loaded weights alone" started.
◇ Test "Coverage is the subjects the room took up, not one seat's prose" started.
◇ Test "A paragraph that asserts and gives no basis anywhere is flagged" started.
◇ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" started.
◇ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" started.
◇ Test "The moderator asks the legal analyst the question nobody has touched" started.
◇ Test "Identifiers are unique, so a stored seat always resolves to the same character" started.
◇ Test "The analyst library is the requested size and covers every group" started.
◇ Test "The entertainment cast is the requested size and covers every group" started.
◇ Test "Every character and analyst produces a usable directive" started.
◇ Test "Each seat carries its own model id and sampling parameters" started.
◇ Test "A fresh clone with neither source has no key" started.
◇ Test "No key is compiled into the client" started.
◇ Test "The environment variable wins over the file" started.
◇ Test "The variable name is the one the documentation tells people to use" started.
◇ Test "The room is told search is available only when it is" started.
◇ Test "The file is used when the environment has nothing" started.
◇ Test "Surrounding whitespace is trimmed, because a pasted key carries it" started.
◇ Test "An image with no data is refused" started.
◇ Test "A long document is shortened and says so" started.
◇ Test "A document is added with its text, name and size" started.
◇ Test "Blank hits are removed before the retry is decided" started.
◇ Test "Blank values count as no key, not as an empty one" started.
◇ Test "An empty response retries at basic and stops at advanced" started.
◇ Test "The advanced retry keeps includeAnswer" started.
◇ Test "A file over the size limit is refused before it is read" started.
◇ Test "Three blank items retry at advanced and return the real hits" started.
◇ Test "A usable basic response is not retried" started.
◇ Test "An unsupported extension is refused with a clear reason" started.
◇ Test "One usable hit among blanks is used, not retried" started.
◇ Test "An image is added with its bytes and no text" started.
◇ Test "A hit is only blank when it has neither title nor content" started.
◇ Test "A redirect is not followed" started.
◇ Test "A refused endpoint fails as itself, and says which rule refused it" started.
◇ Test "An advanced search does not retry again" started.
◇ Test "A page with no topic still has a title" started.
◇ Test "An empty document is refused rather than attached as nothing" started.
