Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 43] Numerics
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (1,26 secs)
Test Suite 'All tests' started at 2026-09-15 20:18:01.281.
Test Suite 'All tests' passed at 2026-09-15 20:18:01.283.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.002) seconds
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Turn-loop rules without a model (A02)" started.
◇ Suite "Web assets" started.
◇ Suite "The readiness probe runs when it is needed (audit A57)" started.
◇ Suite "Roster size" started.
◇ Suite "Switching the room's mode" started.
◇ Suite "A directed investigation, driven through the engine" started.
◇ Suite "Unlabelled claims are counted against the report (A72)" started.
◇ Suite "Pacer seeding from the learned rate" started.
◇ Suite "Analysts differ by method, not by temperament" started.
◇ Suite "Resolving an unknown screen" started.
◇ Suite "An image intake can convert" started.
◇ Suite "ThinkingStripper" started.
◇ Suite "Engine certificate" started.
◇ Suite "Mode changes the instructions, not just the persona" started.
◇ Suite "A silent stream is not killed by the request timeout (A100)" started.
◇ Suite "Engine service" started.
◇ Suite "Research budget" started.
◇ Suite "Built-in keys" started.
◇ Suite "Name lists" started.
◇ Suite "The synthesis prompt draws a boundary (A68)" started.
◇ Suite "Four seats" started.
◇ Suite "Coverage requires a basis" started.
◇ Suite "HTTP connections have limits" started.
◇ Suite "Persona in the prompt" started.
◇ Suite "Stream pacing" started.
◇ Suite "An unloaded seat still behaves (A02)" started.
◇ Suite "The moderator's brief uses the room's own mode (A70)" started.
◇ Suite "The turn loop runs on a stubbed model (A02)" started.
◇ Suite "The generation cap agrees with the engine (A90)" started.
◇ Suite "Conflict state" started.
◇ Suite "Renaming a seat" started.
◇ Suite "Image attachments" started.
◇ Suite "ModelStore" started.
◇ Suite "The MLX gate serialises access (A02)" started.
◇ Suite "Reading an investigation from its transcript" started.
◇ Suite "What the interface branches on" started.
◇ Suite "Tavily key resolution" started.
◇ Suite "A turn runs only the tools its caller offered (audit A104)" started.
◇ Suite "The audience's scorecard" started.
◇ Suite "The topic and source material are user-role data (A103)" started.
◇ Suite "SystemProcess deadline and pipes (A36)" started.
◇ Suite "Affinity matches words, not fragments (A96)" started.
◇ Suite "User settings" started.
◇ Suite "The response boundary carries a policy" started.
◇ Suite "Images in the API request" started.
◇ Suite "A conversion does not block the engine" started.
◇ Suite "ThinkingMode" started.
◇ Suite "The transport gate survives cancellation (A168)" started.
◇ Suite "The reasoning ceiling accumulates short segments (A196)" started.
◇ Suite "RepetitionDetector" started.
◇ Suite "The synthesis instruction" started.
◇ Suite "A finished research conversation is not reported twice" started.
◇ Suite "Characters differ by temperament" started.
◇ Suite "A PDF's text ceiling means what it says (audit A58)" started.
◇ Suite "A typed key is normalised like every other key (audit A106)" started.
◇ Suite "SystemProcess output ceiling (A197)" started.
◇ Suite "Vision capability" started.
◇ Suite "Reasoning ceiling (A43)" started.
◇ Suite "Coverage requires the room's engagement (A95)" started.
◇ Suite "The assignment marker survives storage (A105)" started.
◇ Suite "Kept conversations over HTTP" started.
◇ Suite "The HTTP surface grants no cross-origin access" started.
◇ Suite "A research session end to end" started.
◇ Suite "File kinds" started.
◇ Suite "Text size steps" started.
◇ Suite "Fabricated tool syntax" started.
◇ Suite "Vision support" started.
◇ Suite "The store writes atomically and recovers a stranded temporary (A137)" started.
◇ Suite "Real extractors" started.
◇ Suite "Saved conversations" started.
◇ Suite "Engine events are published once (A92)" started.
◇ Suite "A key read from a CRLF file is usable (audit A55)" started.
◇ Suite "A staged upload leaves nothing behind" started.
◇ Suite "A truncated stream is not a finished turn (audit A54)" started.
◇ Suite "A restarted conversation keeps its new loop" started.
◇ Suite "The empty-result retry follows the blank filter (audit A56)" started.
◇ Suite "The search budget counts real tool calls (A73)" started.
◇ Suite "An unobserved event stream is bounded" started.
◇ Suite "The transport check's report (A02)" started.
◇ Suite "A session does not call unsourced keyword soup an answer" started.
◇ Suite "A shared conversation page" started.
◇ Suite "Vision capability decides whether images are sent" started.
◇ Suite "Compaction" started.
◇ Suite "The human moderator's identity" started.
◇ Suite "HTTP responses" started.
◇ Suite "A subject is named by a word, not by a fragment of one" started.
◇ Suite "A report's claims can be traced to an analyst" started.
◇ Suite "The director's conflict choice is ordered (A74)" started.
◇ Suite "Seat roster configuration" started.
◇ Suite "Line-ups" started.
◇ Suite "Where an upload may be written" started.
◇ Suite "Social state in the prompt" started.
◇ Suite "Grouping a thread" started.
◇ Suite "Compaction budget (A42)" started.
◇ Suite "A room that keeps revising its position has not converged (A71)" started.
◇ Suite "When a research session stops" started.
◇ Suite "Prompt shape" started.
◇ Suite "Responses API requests" started.
◇ Suite "Protocol messages" started.
◇ Suite "Attachment summary from the engine" started.
◇ Suite "Scenarios" started.
◇ Suite "Model names" started.
◇ Suite "A basis marker is a whole word (A97)" started.
◇ Suite "A directed assignment is carried structurally (A105)" started.
◇ Suite "A ceiling-abandoned round ends the turn (A91)" started.
◇ Suite "A reported failure ends the read (audit A107)" started.
◇ Suite "Length-prefixed framing" started.
◇ Suite "Reading a realistic investigation" started.
◇ Suite "Voting on a conversation" started.
◇ Suite "Reading a turn" started.
◇ Suite "A share link is built from a host that may be reflected (A99)" started.
◇ Suite "Compaction follows the engine's context window" started.
◇ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" started.
◇ Suite "Transcript export" started.
◇ Suite "The transport check obeys its timeout (A122)" started.
◇ Suite "The research report" started.
◇ Suite "A state-changing request must be same-origin JSON (A136)" started.
◇ Suite "OpenAI Responses request" started.
◇ Suite "PersonaLibrary" started.
◇ Suite "The moderator deciding what the investigation needs" started.
◇ Suite "Newline framing" started.
◇ Suite "A sharded checkpoint is complete only with its shards" started.
◇ Suite "Entertainment cast" started.
◇ Suite "Sharing over HTTP" started.
◇ Suite "Adding documents" started.
◇ Suite "HTTP server reaping" started.
◇ Suite "Setters awaited on the concrete engine type" started.
◇ Suite "Mode resolution" started.
◇ Suite "Run directory" started.
◇ Suite "Peer text stays out of the system role (A69)" started.
◇ Suite "Device profiles" started.
◇ Suite "HTTP parsing" started.
◇ Suite "Source material in the prompt" started.
◇ Suite "Assigning names at startup" started.
◇ Suite "A save preserves what it cannot read" started.
◇ Suite "UTF-8 text handling" started.
◇ Suite "Snapshot ordering uses a monotonic revision (A110)" started.
◇ Suite "A turn's end is observable in the engine's live view" started.
◇ Test "Reset clears the log and the turn counters" started.
◇ Suite "A revision is read as a position change (A71)" started.
◇ Test "Web tools are offered only to seats that enable them" started.
◇ Suite "Embedded web assets" started.
◇ Test "Mid-turn steering is queued, delivered once, and seen by both seats" started.
◇ Test "Start is refused without a topic" started.
◇ Test "Seat B reads seat A's message in its prompt" started.
◇ Test "Seats alternate and both see the identical shared log" started.
◇ Test "Other seats are named in a seat's system message, never itself as an other" started.
◇ Test "Each seat carries its own model id and sampling parameters" started.
◇ Test "Pause stops new turns; resume continues the rotation" started.
◇ Test "Introduction names the topic and every participant" started.
◇ Test "Turn limit pauses the loop instead of running forever" started.
◇ Test "Tool turns and thinking are kept out of the prompt log" started.
◇ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" started.
◇ Test "The opening log is topic then introduction, numbered in order" started.
◇ Test "Steering an idle conversation starts it" started.
◇ Test "Stop ends the loop and leaves loaded weights alone" started.
◇ Test "Only decodable images reach the engine" started.
◇ Test "A stray delimiter or echoed speaker tag is removed from the answer" started.
◇ Test "A finished turn reports at most the failures it earned, in order" started.
◇ Test "Statistics are derived from the info event" started.
◇ Test "The page references only assets that exist" started.
◇ Test "The page and its assets are served, at the paths the page asks for" started.
◇ Test "An unknown path is not served as an asset" started.
◇ Test "The stop reason is reported as the template's own word" started.
◇ Test "Seats are generated with distinct ids, up to the supported maximum" started.
◇ Test "Switching to research reseats every persona, because the libraries differ" started.
◇ Test "Each seat can be pointed at a different checkpoint" started.
◇ Test "The turn limit scales with the roster in the default configuration" started.
◇ Test "The mode is fixed once the conversation has started" started.
◇ Test "The tool round is framed as assistant calls, results, then a user turn" started.
