Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 7] ChatBotsAppTests-product
Build complete! (1,18 secs)
Test Suite 'All tests' started at 2026-09-15 22:27:58.784.
Test Suite 'All tests' passed at 2026-09-15 22:27:58.785.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'All tests' started at 2026-09-15 22:27:58.994.
Test Suite 'All tests' passed at 2026-09-15 22:27:58.994.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "A directed assignment is carried structurally (A105)" started.
◇ Suite "The readiness probe runs when it is needed (audit A57)" started.
◇ Suite "A session does not call unsourced keyword soup an answer" started.
◇ Suite "Run directory" started.
◇ Suite "A restarted conversation keeps its new loop" started.
◇ Suite "Reading a realistic investigation" started.
◇ Suite "File kinds" started.
◇ Suite "Compaction follows the engine's context window" started.
◇ Suite "The API trace switch (A140)" started.
◇ Suite "A basis marker is a whole word (A97)" started.
◇ Suite "A share link is built from a host that may be reflected (A99)" started.
◇ Suite "A ceiling-abandoned round ends the turn (A91)" started.
◇ Suite "Device profiles" started.
◇ Suite "Seat roster configuration" started.
◇ Suite "Compaction" started.
◇ Suite "Saved conversations" started.
◇ Suite "The director's conflict choice is ordered (A74)" started.
◇ Suite "A turn runs only the tools its caller offered (audit A104)" started.
◇ Suite "Real extractors" started.
◇ Suite "A body the server cannot read does not change the room (A142)" started.
◇ Suite "The audience's scorecard" started.
◇ Suite "A turn's end is observable in the engine's live view" started.
◇ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" started.
◇ Suite "Assigning names at startup" started.
◇ Suite "Kept conversations over HTTP" started.
◇ Suite "A typed key is normalised like every other key (audit A106)" started.
◇ Suite "PersonaLibrary" started.
◇ Suite "Built-in keys" started.
◇ Suite "ThinkingStripper" started.
◇ Suite "Peer text stays out of the system role (A69)" started.
◇ Suite "RepetitionDetector" started.
◇ Suite "A configured endpoint is checked before anything is sent to it (A141)" started.
◇ Suite "Images in the API request" started.
◇ Suite "User settings" started.
◇ Suite "The HTTP surface grants no cross-origin access" started.
◇ Suite "Unlabelled claims are counted against the report (A72)" started.
◇ Suite "Setters awaited on the concrete engine type" started.
◇ Suite "The reasoning ceiling accumulates short segments (A196)" started.
◇ Suite "The search budget counts real tool calls (A73)" started.
◇ Suite "A research session end to end" started.
◇ Suite "Coverage requires a basis" started.
◇ Suite "Protocol messages" started.
◇ Suite "OpenAI Responses request" started.
◇ Suite "Model names" started.
◇ Suite "A subject is named by a word, not by a fragment of one" started.
◇ Suite "Responses API requests" started.
◇ Suite "Tavily key resolution" started.
◇ Suite "Reasoning ceiling (A43)" started.
◇ Suite "A PDF's text ceiling means what it says (audit A58)" started.
◇ Suite "Image attachments" started.
◇ Suite "The MLX gate serialises access (A02)" started.
◇ Suite "Name lists" started.
◇ Suite "SystemProcess deadline and pipes (A36)" started.
◇ Suite "Transcript export" started.
◇ Suite "The human moderator's identity" started.
◇ Suite "HTTP parsing" started.
◇ Suite "Coverage requires the room's engagement (A95)" started.
◇ Suite "Web assets" started.
◇ Suite "Vision capability decides whether images are sent" started.
◇ Suite "Line-ups" started.
◇ Suite "Turn-loop rules without a model (A02)" started.
◇ Suite "The topic and source material are user-role data (A103)" started.
◇ Suite "Source material in the prompt" started.
◇ Suite "Settings do not store the cloud API keys (A139)" started.
◇ Suite "Mode resolution" started.
◇ Suite "Four seats" started.
◇ Suite "The moderator's brief uses the room's own mode (A70)" started.
◇ Suite "Conflict state" started.
◇ Suite "Vision capability" started.
◇ Suite "A state-changing request must be same-origin JSON (A136)" started.
◇ Suite "The empty-result retry follows the blank filter (audit A56)" started.
◇ Suite "An unobserved event stream is bounded" started.
◇ Suite "Snapshot ordering uses a monotonic revision (A110)" started.
◇ Suite "Where an upload may be written" started.
◇ Suite "Grouping a thread" started.
◇ Suite "A reported failure ends the read (audit A107)" started.
◇ Suite "A staged upload leaves nothing behind" started.
◇ Suite "UTF-8 text handling" started.
◇ Suite "Entertainment cast" started.
◇ Suite "ThinkingMode" started.
◇ Suite "The store writes atomically and recovers a stranded temporary (A137)" started.
◇ Suite "The research report" started.
◇ Suite "The generation cap agrees with the engine (A90)" started.
◇ Suite "A report's claims can be traced to an analyst" started.
◇ Suite "A seat's model label follows its checkpoint (A200)" started.
◇ Suite "Resolving an unknown screen" started.
◇ Suite "Persona in the prompt" started.
◇ Suite "HTTP responses" started.
◇ Suite "A shared conversation page" started.
◇ Suite "Mode changes the instructions, not just the persona" started.
◇ Suite "Text size steps" started.
◇ Suite "Pacer seeding from the learned rate" started.
◇ Suite "The synthesis prompt draws a boundary (A68)" started.
◇ Suite "A finished research conversation is not reported twice" started.
◇ Suite "A sharded checkpoint is complete only with its shards" started.
◇ Suite "Engine service" started.
◇ Suite "Sharing over HTTP" started.
◇ Suite "Social state in the prompt" started.
◇ Suite "HTTP server reaping" started.
