[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/6] Emitting module ArgumentParserToolInfo
[3/6] Compiling ArgumentParserToolInfo ToolInfo.swift
[4/53] Compiling ArgumentParser ParentCommand.swift
[5/53] Compiling ArgumentParser AsyncParsableCommand.swift
[6/53] Compiling ArgumentParser CommandConfiguration.swift
[7/53] Compiling ArgumentParser CommandGroup.swift
[8/53] Compiling ArgumentParser EnumerableFlag.swift
[9/53] Compiling ArgumentParser ExpressibleByArgument.swift
[10/53] Compiling ArgumentParser ParsableArguments.swift
[11/59] Compiling ArgumentParser Mutex.swift
[12/59] Compiling ArgumentParser Platform.swift
[13/59] Compiling ArgumentParser SequenceExtensions.swift
[14/59] Compiling ArgumentParser StringExtensions.swift
[15/59] Compiling ArgumentParser SwiftExtensions.swift
[16/59] Compiling ArgumentParser Tree.swift
[17/59] Compiling ArgumentParser BashCompletionsGenerator.swift
[18/59] Compiling ArgumentParser CompletionsGenerator.swift
[19/59] Compiling ArgumentParser FishCompletionsGenerator.swift
[20/59] Compiling ArgumentParser ZshCompletionsGenerator.swift
[21/59] Compiling ArgumentParser Argument.swift
[22/59] Compiling ArgumentParser ArgumentDiscussion.swift
[23/59] Compiling ArgumentParser ArgumentHelp.swift
[24/59] Compiling ArgumentParser ArgumentVisibility.swift
[25/59] Compiling ArgumentParser CompletionKind.swift
[26/59] Compiling ArgumentParser Errors.swift
[27/59] Compiling ArgumentParser Flag.swift
[28/59] Compiling ArgumentParser NameSpecification.swift
[29/59] Compiling ArgumentParser Option.swift
[30/59] Compiling ArgumentParser OptionGroup.swift
[31/59] Compiling ArgumentParser HelpCommand.swift
[32/59] Compiling ArgumentParser HelpGenerator.swift
[33/59] Compiling ArgumentParser MessageInfo.swift
[34/59] Compiling ArgumentParser UsageGenerator.swift
[35/59] Compiling ArgumentParser CollectionExtensions.swift
[36/59] Compiling ArgumentParser Foundation.swift
[37/59] Compiling ArgumentParser AsyncCompletionsValidator.swift
[38/59] Compiling ArgumentParser CodingKeyValidator.swift
[39/59] Compiling ArgumentParser NonsenseFlagsValidator.swift
[40/59] Compiling ArgumentParser ParsableArgumentsValidation.swift
[41/59] Compiling ArgumentParser PositionalArgumentsValidator.swift
[42/59] Compiling ArgumentParser UniqueNamesValidator.swift
[43/59] Compiling ArgumentParser Name.swift
[44/59] Compiling ArgumentParser Parsed.swift
[45/59] Compiling ArgumentParser ParsedValues.swift
[46/59] Compiling ArgumentParser ParserError.swift
[47/59] Compiling ArgumentParser SplitArguments.swift
[48/59] Compiling ArgumentParser DumpHelpGenerator.swift
[49/59] Emitting module ArgumentParser
[50/59] Compiling ArgumentParser ParsableCommand.swift
[51/59] Compiling ArgumentParser ArgumentDecoder.swift
[52/59] Compiling ArgumentParser ArgumentDefinition.swift
[53/59] Compiling ArgumentParser ArgumentSet.swift
[54/59] Compiling ArgumentParser CommandParser.swift
[55/59] Compiling ArgumentParser InputKey.swift
[56/59] Compiling ArgumentParser InputOrigin.swift
[57/65] Compiling encuda encuda.swift
[58/65] Compiling encuda encuda-utils.swift
[59/65] Emitting module encuda
[60/65] Compiling encuda encuda-error.swift
